,id_A,feature_A,wc_A,wt_A,depth_in_A,length_in_A,width_in_A,joint_length_A,pressure_1_A,pressure_2_A,us_weld_dist_wc_ft_A,us_weld_dist_coord_m_A,h_dist_A,orientation_deg_A,orientation_x_A,orientation_y_A,lat_A,lng_A,comments_A,feature_category_A,wc_norm_A,id_B,feature_B,wc_B,wt_B,depth_in_B,length_in_B,width_in_B,joint_length_B,pressure_1_B,pressure_2_B,us_weld_dist_wc_ft_B,us_weld_dist_coord_m_B,h_dist_B,orientation_deg_B,orientation_x_B,orientation_y_B,lat_B,lng_B,comments_B,feature_category_B,wc_norm_B,pipe_section,section_sequence
1938,19490,WELD,83653.512,0.219,,,,44.92299999999523,,,44.84799999999814,13.727543411477475,292.0691228585995,,,,32.50005958,-104.19301682,,,83653.512,19730,WELD,84260.537,0.219,,,,45.15799999999581,,,45.154000000009546,13.727543411477475,292.0691228585995,,,,32.50005958,-104.19301682,,,83970.99447657574,1939,-1
1939,19500,WELD,83698.36,0.219,,,,44.84799999999814,,,44.869000000006054,13.747917386995084,292.08285039889364,,,,32.50017289,-104.19307493,,,83698.36,19740,WELD,84305.691,0.219,,,,45.154000000009546,,,45.17899999998917,13.747917386995084,292.08285039889364,,,,32.50017289,-104.19307493,,,84015.99336687496,1940,-1
1940,19510,WELD,83743.229,0.219,,,,44.869000000006054,,,44.88999999999942,13.756676696445037,292.0965975858671,,,,32.50028589,-104.19313442,,,83743.229,19750,WELD,84350.87,0.219,,,,45.17899999998917,,,45.18899999999849,13.756676696445037,292.0965975858671,,,,32.50028589,-104.19313442,,,84061.017171296,1941,-1
1941,19520,WELD,83788.119,0.219,,,,44.88999999999942,,,45.120999999999185,13.829725915498956,292.1103534085367,,,,32.50039892,-104.19319406,,,83788.119,19760,WELD,84396.059,0.219,,,,45.18899999999849,,,45.40500000001339,13.829725915498956,292.1103534085367,,,,32.50039892,-104.19319406,,,84106.05094136579,1942,-1
91,14000005,DENT,83814.886,0.219,0.07,0.0,0.0,,,,18.354000000006636,5.582639662538284,292.1185998156361,189.0,-14.815325108927066,-2.3465169756034614,32.50046663,-104.19322995,,,83814.886,,,,,,,,,,,,,,,,,,,,,,1942,1
335,,,,,,,,,,,,,,,,,,,,,,14000006,DENT,84422.558,0.219,0.11,8.76,2.71,,,,18.906000000002678,5.6457604523461224,292.1185366940083,200.0,-14.095389311788626,-5.13030214988503,32.50046611,-104.19322968,TDW Correlated Deformation,deformation,84132.45891394938,1942,1
1942,19530,WELD,83833.24,0.219,,,,45.120999999999185,,,44.92299999999523,13.764861896519852,292.1241820147872,,,,32.50051247,-104.19325423,,,83833.24,19770,WELD,84441.464,0.219,,,,45.40500000001339,,,45.163999999989755,13.764861896519852,292.1241820147872,,,,32.50051247,-104.19325423,,,84151.29996944827,1943,-1
1943,19540,WELD,83878.163,0.219,,,,44.92299999999523,,,44.88000000000466,13.75515423975603,292.13794555472475,,,,32.50062543,-104.19331427,,,83878.163,19780,WELD,84486.628,0.219,,,,45.163999999989755,,,45.179000000003725,13.75515423975603,292.13794555472475,,,,32.50062543,-104.19331427,,,84196.3088253962,1944,-1
1944,19550,WELD,83923.043,0.219,,,,44.88000000000466,,,44.879999999990105,13.749334276832514,292.15169970492036,,,,32.5007384,-104.19337403,,,83923.043,19790,WELD,84531.807,0.219,,,,45.179000000003725,,,45.169999999998254,13.749334276832514,292.15169970492036,,,,32.5007384,-104.19337403,,,84241.33262981726,1945,-1
1945,19560,WELD,83967.923,0.219,,,,44.879999999990105,,,44.89100000000326,13.751883300653352,292.16544853801895,,,,32.5008515,-104.19343329,,,83967.923,19800,WELD,84576.977,0.219,,,,45.169999999998254,,,45.18399999999383,13.751883300653352,292.16544853801895,,,,32.5008515,-104.19343329,,,84286.34746515445,1946,-1
1946,19570,WELD,84012.814,0.219,,,,44.89100000000326,,,4.061000000001513,1.2415254225368009,292.1791977215574,,,,32.50096405,-104.19349407,,,84012.814,19810,WELD,84622.161,0.219,,,,45.18399999999383,,,4.094000000011874,1.2415254225368009,292.1791977215574,,,,32.50096405,-104.19349407,,,84331.37625239986,1947,-1
1947,19580,WELD,84016.875,0.219,,,,4.061000000001513,,,44.90200000000186,13.762000215427305,292.18043899760886,,,,32.50097421,-104.19349956,,,84016.875,19820,WELD,84626.255,0.219,,,,4.094000000011874,,,45.17899999998917,13.762000215427305,292.18043899760886,,,,32.50097421,-104.19349956,,,84335.45618899209,1948,-1
1948,19590,WELD,84061.777,0.219,,,,44.90200000000186,,,44.92299999999523,13.767643754222851,292.19419838720006,,,,32.50108686,-104.19356034,,,84061.777,19830,WELD,84671.434,0.219,,,,45.17899999998917,,,45.18300000000454,13.767643754222851,292.19419838720006,,,,32.50108686,-104.19356034,,,84380.47999341313,1949,-1
1949,19600,WELD,84106.7,0.219,,,,44.92299999999523,,,44.913000000000466,13.766085824164342,292.2079646992807,,,,32.50119984,-104.1936204,,,84106.7,19840,WELD,84716.617,0.219,,,,45.18300000000454,,,45.179000000003725,13.766085824164342,292.2079646992807,,,,32.50119984,-104.1936204,,,84425.50778409367,1950,-1
1950,19610,WELD,84151.613,0.219,,,,44.913000000000466,,,44.92399999999907,13.765566782344806,292.2217296107675,,,,32.50131285,-104.19368034,,,84151.613,19850,WELD,84761.796,0.219,,,,45.179000000003725,,,45.18300000000454,13.765566782344806,292.2217296107675,,,,32.50131285,-104.19368034,,,84470.53158851473,1951,-1
1951,19620,WELD,84196.537,0.219,,,,44.92399999999907,,,44.92300000000978,13.772395881769393,292.2354940536549,,,,32.50142587,-104.19374024,,,84196.537,19860,WELD,84806.979,0.219,,,,45.18300000000454,,,45.187999999994645,13.772395881769393,292.2354940536549,,,,32.50142587,-104.19374024,,,84515.55937919527,1952,-1
1952,19630,WELD,84241.46,0.219,,,,44.92300000000978,,,44.913000000000466,13.766190056247776,292.2492656291125,,,,32.50153904,-104.19379992,,,84241.46,19870,WELD,84852.167,0.219,,,,45.187999999994645,,,45.16899999999441,13.766190056247776,292.2492656291125,,,,32.50153904,-104.19379992,,,84560.59215270018,1953,-1
1953,19640,WELD,84286.373,0.219,,,,44.913000000000466,,,44.92399999999907,13.767606418985924,292.26303124895713,,,,32.50165225,-104.19385933,,,84286.373,19880,WELD,84897.336,0.219,,,,45.16899999999441,,,45.17399999999907,13.767606418985924,292.26303124895713,,,,32.50165225,-104.19385933,,,84605.60599147249,1954,-1
1954,19650,WELD,84331.297,0.219,,,,44.92399999999907,,,44.92299999999523,13.771031419083398,292.2767976369085,,,,32.50176526,-104.19391931,,,84331.297,19890,WELD,84942.51,0.219,,,,45.17399999999907,,,45.18300000000454,13.771031419083398,292.2767976369085,,,,32.50176526,-104.19391931,,,84650.62481306917,1955,-1
1955,19660,WELD,84376.22,0.219,,,,44.92299999999523,,,44.88000000000466,13.754012471361857,292.29056745659443,,,,32.5018783,-104.1939793,,,84376.22,19900,WELD,84987.693,0.219,,,,45.18300000000454,,,45.179000000003725,13.754012471361857,292.29056745659443,,,,32.5018783,-104.1939793,,,84695.65260374971,1956,-1
